filepath,start,stop,text
Pm01-10.mp3,0,8.96,कश्चित् कान्ताविरहगुरुणा स्वाधिकारात् प्रमत्तः
Pm01-10.mp3,8.98,18.68,शापेनास्तंगमितमहिमा वर्षभोग्येण भर्तुः
Pm01-10.mp3,18.7,27.5,यक्षश्चक्रे जनकतनयास्नानपुण्योदकेषु
Pm01-10.mp3,27.52,37.18,स्निग्धच्छायातरुषु वसतिं रामगिर्याश्रमेषु
Pm01-10.mp3,37.2,46.32,तस्मिन्नद्रौ कतिचिदबलाविप्रयुक्तः स कामी
Pm01-10.mp3,46.34,55.38,नीत्वा मासान् कनकवलयभ्रंशरिक्तप्रकोष्ठः
Pm01-10.mp3,55.4,64.02,आषाढस्य प्रथमदिवसे मेघमाश्लिष्टसानुं
Pm01-10.mp3,64.04,72.44,वप्रक्रीडापरिणतगजप्रेक्षणीयं ददर्श
Pm01-10.mp3,72.46,81.38,तस्य स्थित्वा कथमपि पुरः कौतुकाधानहेतोः
Pm01-10.mp3,81.4,89.52,अन्तर्बाष्पश्चिरमनुचरो राजराजस्य दध्यौ
Pm01-10.mp3,89.54,98.44,मेघालोके भवति सुखिनोप्यन्यथावृत्ति चेतः
Pm01-10.mp3,98.46,107.92,कण्ठाश्लेषप्रणयिनि जने किं पुनर्दूरसंस्थे
Pm01-10.mp3,107.94,117.84,प्रत्यासन्ने नभसि दयिताजीवितालम्बनार्थी
Pm01-10.mp3,117.86,127.42,जीमूतेन स्वकुशलमयीं हारयिष्यन् प्रवृत्तिम्
Pm01-10.mp3,127.44,137.3,स प्रत्यग्रैः कुटजकुसुमैः कल्पितार्घाय तस्मै
Pm01-10.mp3,137.32,146.34,प्रीतः प्रीतिप्रमुखवचनं स्वागतं व्याजहार
Pm01-10.mp3,146.36,154.88,धूमज्योतिःसलिलमरुतां संनिपातः क्व मेघः
Pm01-10.mp3,154.9,165.3,सन्देशार्थाः क्व पटुकरणैः प्राणिभिः प्रापणीयाः
Pm01-10.mp3,165.32,174.92,इत्यौत्सुक्यादपरिगणयन् गुह्यकस्तं ययाचे
Pm01-10.mp3,174.94,184.62,कामार्ता हि प्रकृतिकृपणाश्चेतनाचेतनेषु
Pm01-10.mp3,184.64,194.7,जातं वंशे भुवनविदिते पुष्करावर्तकानां
Pm01-10.mp3,194.72,204.88,जानामि त्वां प्रकृतिपुरुषं कामरूपं मघोनः
Pm01-10.mp3,204.9,214.34,तेनार्थित्वं त्वयि विधिवशाद् दूरबन्धुर्गतोहं
Pm01-10.mp3,214.36,224.7,याच्ञा मोघा वरमधिगुणे नाधमे लब्धकामा
Pm01-10.mp3,224.72,234.62,संतप्तानां त्वमसि शरणं तत् पयोद प्रियायाः
Pm01-10.mp3,234.64,244.04,संदेशं मे हर धनपतिक्रोधविश्लेषितस्य
Pm01-10.mp3,244.06,253.52,गन्तव्या ते वसतिरलका नाम यक्षेश्वराणां
Pm01-10.mp3,253.54,262.34,बाह्योद्यानस्थितहरशिरश्चन्द्रिकाधौतहर्म्या
Pm01-10.mp3,262.36,272.7,त्वामारूढं पवनपदवीम् उद्गृहीतालकान्ताः
Pm01-10.mp3,272.72,282.62,प्रेक्षिष्यन्ते पथिकवनिताः प्रत्ययाद् आश्वसत्यः
Pm01-10.mp3,282.64,291.88,कः सन्नद्धे विरहविधुरां त्वय्युपेक्षेत जायां
Pm01-10.mp3,291.9,301.94,न स्यादन्योप्यहमिव जनो यः पराधीनवृत्तिः
Pm01-10.mp3,301.96,309.86,मन्दं मन्दं नुदति पवनश्चानुकूलो यथा त्वां
Pm01-10.mp3,309.88,317.38,वामश्चायं नदति मधुरं चातकस्ते सगन्धः
Pm01-10.mp3,317.4,325.14,गर्भाधानक्षणपरिचयान्नूनमाबद्धमालाः
Pm01-10.mp3,325.16,334.74,सेविष्यन्ते नयनसुभगं खे भवन्तं बलाकाः
Pm01-10.mp3,334.76,342.44,तां चावश्यं दिवसगणनातत्परामेकपत्नीम्
Pm01-10.mp3,342.46,350.24,अव्यापन्नामवितथगतिः द्रक्ष्यसि भ्रातृजायाम्
Pm01-10.mp3,350.26,358.54,आशाबन्धः कुसुमसदृशं प्रायशो ह्यङ्गनानां
Pm01-10.mp3,358.56,368.16,सद्यःपाति प्रणयि हृदयं विप्रयोगे रुणद्धि
Pm11-20.mp3,0,9.68,कर्तुं यच्च प्रभवति महीम् उच्छिलीन्ध्रामवन्ध्यां
Pm11-20.mp3,9.7,17.82,तच्छ्रुत्वा ते श्रवणसुभगं गर्जितं मानसोत्काः
Pm11-20.mp3,17.84,25.72,आ कैलासाद् बिसकिसलयच्छेदपाथेयवन्तः
Pm11-20.mp3,25.74,35.32,संपत्स्यन्ते नभसि भवतो राजहंसाः सहायाः
Pm11-20.mp3,35.34,43.58,आपृच्छस्व प्रियसखममुं तुङ्गमालिङ्ग्य शैलं
Pm11-20.mp3,43.6,52.1,वन्द्यैः पुंसां रघुपतिपदैः अङ्कितं मेखलासु
Pm11-20.mp3,52.12,60.04,काले काले भवति भवतो यस्य संयोगमेत्य
Pm11-20.mp3,60.06,68.94,स्नेहव्यक्तिश्चिरविरहजं मुञ्चतो बाष्पमुष्णम्
Pm11-20.mp3,68.96,77.5,मर्गं तावच्छृणु कथयतः त्वत्प्रयाणानुरूपं
Pm11-20.mp3,77.52,84.52,संदेशं मे तदनु जलद श्रोष्यसि श्रोत्रपेयम्
Pm11-20.mp3,84.54,91.76,खिन्नः खिन्नः शिखरिषु पदं न्यस्य गन्तासि यत्र
Pm11-20.mp3,91.78,100.64,क्षीणः क्षीणः परिलघु पयः स्रोतसां चोपभुज्य
Pm11-20.mp3,100.66,108.88,अद्रेः शृङ्गं हरति पवनः किंस्विदित्युन्मुखीभिः
Pm11-20.mp3,108.9,116.92,दृष्टोत्साहश्चकितचकितं मुग्धसिद्धाङ्गनाभिः
Pm11-20.mp3,116.94,125.64,स्थानादस्मात् सरसनिचुलादुत्पतोदङ्मुखः खं
Pm11-20.mp3,125.66,135.1,दिङ्नागानां पथि परिहरन् स्थूलहस्तावलेपान्
Pm11-20.mp3,135.12,143.88,रत्नच्छायाव्यतिकर इव प्रेक्ष्यमेतत्पुरस्ताद्
Pm11-20.mp3,143.9,152.66,वल्मीकाग्रात् प्रभवति धनुःखण्डमाखण्डलस्य
Pm11-20.mp3,152.68,161.38,येन श्यामं वपुरतितरां कान्तिमापत्स्यते ते
Pm11-20.mp3,161.4,170.46,बर्हेणेव स्फुरितरुचिना गोपवेषस्य विष्णोः
Pm11-20.mp3,170.48,178.96,त्वय्यायन्तं कृषिफलमिति भ्रूविकारानभिज्ञैः
Pm11-20.mp3,178.98,187.72,प्रीतिस्निग्धैर्जनपदवधूलोचनैः पीयमानः
Pm11-20.mp3,187.74,195.98,सद्यःसीरोत्कषणसुरभि क्षेत्रमारुह्य मालं
Pm11-20.mp3,196,205.98,किंचित् पश्चाद् व्रज लघुगतिर्भूय एवोत्तरेण
Pm11-20.mp3,206,214.94,त्वामासारप्रशमितवनोपप्लवं साधु मूर्ध्ना
Pm11-20.mp3,214.96,223.12,वक्ष्यत्यध्वश्रमपरिगतं सानुमानाम्रकूटः
Pm11-20.mp3,223.14,231.46,न क्षुद्रोऽपि प्रथमसुकृतापेक्षया संश्रयाय
Pm11-20.mp3,231.48,241.46,प्राप्ते मित्रे भवति विमुखः किं पुनर्यस्तत्थोच्चैः
Pm11-20.mp3,241.48,250.58,छन्नोपान्तः परिणतफलद्योतिभिः काननाम्रैः
Pm11-20.mp3,250.6,259.04,त्वय्यारूढे शिखरमचलः स्निग्धवेणीसवर्णे
Pm11-20.mp3,259.06,267.78,नूनं यास्यत्यमरमिथुनप्रेक्षणीयामवस्थां
Pm11-20.mp3,267.8,277.74,मध्ये श्यामः स्तन इव भुवः शेषविस्तारपाण्डुः
Pm11-20.mp3,277.76,287.18,स्थित्वा तस्मिन् वनचरवधूभुक्तकुञ्जे मुहूर्तं
Pm11-20.mp3,287.2,296.4,तोयोत्सर्गद्रुततरगतिस्तत्परं वर्त्मतीर्णः
Pm11-20.mp3,296.42,305.48,रेवां द्रक्ष्यस्युपलविषमे विन्ध्यपादे विशीर्णां
Pm11-20.mp3,305.5,315.08,भक्तिच्छेदैरिव विरचितां भूतिमङ्गे गजस्य
Pm11-20.mp3,315.1,324.3,तस्यास्तिक्तैः वनगजमदैरः वासितं वान्तवृष्टिः
Pm11-20.mp3,324.32,333.36,जम्बूकुञ्जप्रतिहतरयं तोयमादाय गच्छेः
Pm11-20.mp3,333.38,342.18,अन्तःसारं घन तुलयितुं नानिलः शक्ष्यति त्वां
Pm11-20.mp3,342.2,350.98,रिक्तः सर्वो भवति हि लघुः पूर्णता गौरवाय
Pm21-30.mp3,0.8,10.62,नीपं दृष्ट्वा हरितकपिशं केसरैरर्धरूढैः
Pm21-30.mp3,10.64,18.76,आविर्भूतप्रथममुकुलाः कन्दलीश्चानुकच्छम्
Pm21-30.mp3,18.78,28.54,जग्ध्वारण्येष्वधिकसुरभिं गन्धमाघ्राय चोर्व्याः
Pm21-30.mp3,28.56,38.38,सारङ्गास्ते जललवमुचः सूचयिष्यन्ति मार्गम्
Pm21-30.mp3,38.4,48.04,अम्भोबिन्दुग्रहणचतुरांश्चातकान् वीक्षमाणाः
Pm21-30.mp3,48.06,57.4,श्रेणीभूताः परिगणनया निर्दिशन्तो बलाकाः
Pm21-30.mp3,57.42,67.22,त्वामासाद्य स्तनितसमये मानयिष्यन्ति सिद्धाः
Pm21-30.mp3,67.24,76.6,सोत्कण्ठानि प्रियसहचरीसंभ्रमालिङ्गितानि
Pm21-30.mp3,76.62,85.52,उत्पश्यामि द्रुतमपि सखे मत्प्रियार्थं यियासोः
Pm21-30.mp3,85.54,94.42,कालक्षेपं ककुभसुरभौ पर्वते पर्वेते ते
Pm21-30.mp3,94.44,104.42,शुक्लापाङ्गैः सजलनयनैः स्वागतीकृत्य केकाः
Pm21-30.mp3,104.44,114.42,प्रत्युद्यातः कथमपि भवान् गन्तुमाशु व्यवस्येत्
Pm21-30.mp3,114.44,123.32,पाण्डुच्छायोपवनवृतयः केतकैः सूचिभिन्नैः
Pm21-30.mp3,123.34,133.06,नीडारम्भैः गृहबलिभुजामाकुलग्रामचैत्याः
Pm21-30.mp3,133.08,142.06,त्वय्यासन्ने परिणतफलश्यामजम्बूवनान्ताः
Pm21-30.mp3,142.08,151.8,संपत्स्यन्ते कतिपयदिनस्थायिहंसा दशार्णाः
Pm21-30.mp3,151.82,160.4,तेषां दिक्षु प्रथितविदिशालक्षणां राजधानीं
Pm21-30.mp3,160.42,169.14,गत्वा सद्यः फलमविकलं कामुकत्वस्य लब्धा
Pm21-30.mp3,169.16,177.86,तीरोपान्तस्तनितसुभगं पास्यसि स्वादु यस्मात्
Pm21-30.mp3,177.88,187,सभ्रूभङ्गं मुखमिव पयो वेत्रवत्याश्चलोर्मि
Pm21-30.mp3,187.02,196.1,नीचैराख्यं गिरिमधिवसेः तत्र विश्रामहेतोः
Pm21-30.mp3,196.12,204.16,त्वत्सम्पर्कात् पुलकितमिव प्रौढपुष्पैः कदम्बैः
Pm21-30.mp3,204.18,212.04,यः पण्यस्त्रीरतिपरिमलोद्गारिभिः नागराणाम्
Pm21-30.mp3,212.06,220.26,उद्दामानि प्रथयति शिलावेश्मभिर् यौवनानि
Pm21-30.mp3,220.28,230.26,विश्रान्तः सन् व्रज वननदीतीरजातानि सिञ्चन्
Pm21-30.mp3,230.28,239.06,उद्यानानां नवजलकणैः यूथिकाजालकानि
Pm21-30.mp3,239.08,247.34,गण्डस्वेदापनयनरुजाक्लान्तकर्णोत्पलानां
Pm21-30.mp3,247.36,257.3,छायादानात् क्षणपरिचितः पुष्पलावीमुखानाम्
Pm21-30.mp3,257.32,266.34,वक्रः पन्था यदपि भवतः प्रस्थितस्योत्तराशां
Pm21-30.mp3,266.36,275.58,सौधोत्सङ्गप्रणयविमुखः मा स्म भूरुज्जयिन्याः
Pm21-30.mp3,275.6,283.2,विद्युद्दामस्फुरितचकितैः यत्र पौराङ्गनानां
Pm21-30.mp3,283.22,292.06,लोलापाङ्गैर्यदि न रमसे लोचनैर्वञ्चितः स्याः
Pm21-30.mp3,292.08,300.46,वीचिक्षोभस्तनितविहगश्रेणिकाञ्चीगुणायाः
Pm21-30.mp3,300.48,309.26,संसर्पन्त्याः स्खलितसुभगं दर्शितावर्तनाभेः
Pm21-30.mp3,309.28,317.36,निर्विन्ध्यायाः पथि भव रसाभ्यन्तरः सन्निपत्य
Pm21-30.mp3,317.38,327.1,स्त्रीणामाद्यं प्रणयवचनं विभ्रमो हि प्रियेषु
Pm21-30.mp3,327.12,335.44,वेणीभूतप्रतनुसलिला तामतीतस्य सिन्धुः
Pm21-30.mp3,335.46,343.48,पाण्डुच्छाया तटरुहतरुभ्रंशिभिर्जीर्णपर्णैः
Pm21-30.mp3,343.5,351.9,सौभाग्यं ते सुभग विरहावस्थया व्यञ्जयन्ती
Pm21-30.mp3,351.92,361.28,कार्श्यं येन त्यजति विधिना स त्वयैवोपपाद्यः
Pm21-30.mp3,361.3,370,प्राप्यावन्तीन् उदयनकथाकोविदग्रामवृद्धान्
Pm21-30.mp3,370.02,378.72,पूर्वोद्दिष्टामनुसर पुरीं श्रीविशालां विशालाम्
Pm21-30.mp3,378.74,387.08,स्वल्पीभूते सुचरितफले स्वर्गिणां गां गतानां
Pm21-30.mp3,387.1,395.98,शेषैः पुण्यैर्हृतम् इव दिवः कान्तिमत्खण्डमेकम्
Pm31-40.mp3,0,8.4,दीर्घीकुर्वन् पटु मदकलं कूजितं सारसानां
Pm31-40.mp3,8.42,16.98,प्रत्यूषेषु स्फुटितकमलामोदमैत्रीकषायः
Pm31-40.mp3,17,25.3,यत्र स्त्रीणां हरति सुरतग्लानिमङ्गानुकूलः
Pm31-40.mp3,25.32,34.56,शिप्रावातः प्रियतम इव प्रार्थनाचाटुकारः
Pm31-40.mp3,34.58,43.2,हारांस्तारान् तरलगुटिकान् कोटिशः शङ्कशुक्तीः
Pm31-40.mp3,43.22,51.96,शष्पश्यामान् मरकतमणीन् उन्मयूखप्ररोहान्
Pm31-40.mp3,51.98,60.32,दृष्ट्वा यस्यां विपणिरचितान् विद्रुमाणां च भङ्गान्
Pm31-40.mp3,60.34,68.86,संलक्ष्यन्ते सलिलनिधयः तोयमात्रावशेषाः
Pm31-40.mp3,68.88,76.56,प्रद्योतस्य प्रियदुहितरं वत्सराजोऽत्र जह्रे
Pm31-40.mp3,76.58,84.44,हैमं तालद्रुमवनमभूद् अत्र तस्यैव राज्ञः
